[0.181s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.380s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.493s] [ 12%] Built target rosapi_msgs__cpp
[0.554s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.558s] [ 36%] Built target rosapi_msgs__rosidl_typesupport_c
[0.630s] [ 48%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.651s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.667s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.754s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.799s] [ 85%] Built target rosapi_msgs
[0.863s] [ 85%] Built target rosapi_msgs__py
[0.965s] [ 97%] Built target rosapi_msgs__python
[1.030s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.033s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.049s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.028s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_publishers.py
[7.028s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_service_node.py
[7.029s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_service_providers.py
[7.029s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_service_request_details.py
[7.029s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_service_response_details.py
[7.031s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_service_type.py
[7.032s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_services.py
[7.033s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_services_for_type.py
[7.034s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_set_param.py
[7.034s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_subscribers.py
[7.035s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_topic_type.py
[7.035s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_topics.py
[7.035s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_topics_and_raw_types.py
[7.035s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/srv/_topics_for_type.py
[7.035s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/rosapi_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[7.035s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/rosapi_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[7.035s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/python3.8/site-packages/rosapi_msgs/rosapi_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[7.036s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__python.so
[7.036s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/msg/TypeDef.idl
[7.036s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam.idl
[7.036s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers.idl
[7.036s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam.idl
[7.036s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames.idl
[7.036s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion.idl
[7.037s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime.idl
[7.037s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam.idl
[7.037s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails.idl
[7.037s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes.idl
[7.037s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails.idl
[7.037s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers.idl
[7.037s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode.idl
[7.038s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders.idl
[7.038s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails.idl
[7.038s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails.idl
[7.039s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services.idl
[7.039s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType.idl
[7.039s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType.idl
[7.039s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam.idl
[7.039s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers.idl
[7.039s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics.idl
[7.040s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes.idl
[7.040s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType.idl
[7.040s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType.idl
[7.040s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/msg/TypeDef.msg
[7.041s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam.srv
[7.041s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam_Request.msg
[7.041s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/DeleteParam_Response.msg
[7.041s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers.srv
[7.041s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers_Request.msg
[7.042s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetActionServers_Response.msg
[7.042s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam.srv
[7.042s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam_Request.msg
[7.042s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParam_Response.msg
[7.042s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames.srv
[7.042s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames_Request.msg
[7.042s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetParamNames_Response.msg
[7.043s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion.srv
[7.043s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion_Request.msg
[7.044s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetROSVersion_Response.msg
[7.044s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime.srv
[7.044s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime_Request.msg
[7.044s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/GetTime_Response.msg
[7.044s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam.srv
[7.044s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam_Request.msg
[7.045s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/HasParam_Response.msg
[7.045s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails.srv
[7.045s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails_Request.msg
[7.045s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/MessageDetails_Response.msg
[7.045s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes.srv
[7.045s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes_Request.msg
[7.045s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Nodes_Response.msg
[7.046s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails.srv
[7.046s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails_Request.msg
[7.046s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/NodeDetails_Response.msg
[7.046s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers.srv
[7.046s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers_Request.msg
[7.046s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Publishers_Response.msg
[7.047s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode.srv
[7.048s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode_Request.msg
[7.048s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceNode_Response.msg
[7.049s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders.srv
[7.049s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders_Request.msg
[7.049s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceProviders_Response.msg
[7.050s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails.srv
[7.050s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails_Request.msg
[7.050s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceRequestDetails_Response.msg
[7.051s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails.srv
[7.058s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails_Request.msg
[7.058s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceResponseDetails_Response.msg
[7.059s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services.srv
[7.059s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services_Request.msg
[7.059s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Services_Response.msg
[7.060s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType.srv
[7.060s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType_Request.msg
[7.060s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServicesForType_Response.msg
[7.060s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType.srv
[7.060s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType_Request.msg
[7.061s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/ServiceType_Response.msg
[7.061s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam.srv
[7.061s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam_Request.msg
[7.061s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/SetParam_Response.msg
[7.061s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers.srv
[7.061s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers_Request.msg
[7.061s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Subscribers_Response.msg
[7.061s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics.srv
[7.062s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics_Request.msg
[7.062s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/Topics_Response.msg
[7.062s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes.srv
[7.062s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes_Request.msg
[7.062s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsAndRawTypes_Response.msg
[7.062s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType.srv
[7.062s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType_Request.msg
[7.063s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicsForType_Response.msg
[7.063s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType.srv
[7.063s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType_Request.msg
[7.063s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/srv/TopicType_Response.msg
[7.063s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/package_run_dependencies/rosapi_msgs
[7.064s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/parent_prefix_path/rosapi_msgs
[7.064s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/environment/ament_prefix_path.sh
[7.064s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/environment/ament_prefix_path.dsv
[7.064s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/environment/path.sh
[7.064s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/environment/path.dsv
[7.064s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.bash
[7.065s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.sh
[7.065s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.zsh
[7.065s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/local_setup.dsv
[7.065s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/package.dsv
[7.068s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/packages/rosapi_msgs
[7.068s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake-extras.cmake
[7.069s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[7.069s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[7.069s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_targets-extras.cmake
[7.070s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[7.070s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[7.071s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[7.071s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgsConfig.cmake
[7.071s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgsConfig-version.cmake
[7.072s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/package.xml
[7.074s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_generator_c.so
[7.075s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_introspection_c.so
[7.075s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_c.so
[7.076s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_introspection_cpp.so
[7.076s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/lib/librosapi_msgs__rosidl_typesupport_cpp.so
[7.081s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cExport.cmake
[7.082s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cExport-debug.cmake
[7.082s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cExport.cmake
[7.083s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cExport-debug.cmake
[7.084s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cExport.cmake
[7.084s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cExport-debug.cmake
[7.085s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_generator_cppExport.cmake
[7.085s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cppExport.cmake
[7.090s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_introspection_cppExport-debug.cmake
[7.092s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cppExport.cmake
[7.092s] -- Up-to-date: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/rosapi_msgs/cmake/rosapi_msgs__rosidl_typesupport_cppExport-debug.cmake
[7.156s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
